ALTER SESSION SET NLS_DATE_FORMAT = 'MM/DD/YYYY';

INSERT INTO PLAYER VALUES ('-1','-1','No Player','-','-','01/01/1900','-1','-1','-1','-1','N');
INSERT INTO PLAYER VALUES ('386','12','Frenkie de','Jong','Netherlands','05/12/1997','21','Midfielder','180','74','R');
INSERT INTO PLAYER VALUES ('387','12','','Gavi','Spain','08/05/2004','30','Midfielder','173','68','R');
INSERT INTO PLAYER VALUES ('388','12','Franck','Kessié','Ivory Coast','12/19/1996','19','Midfielder','183','76','R');
INSERT INTO PLAYER VALUES ('389','12','Marc','Casadó','Spain','09/14/2003','29','Midfielder','172','66','R');
INSERT INTO PLAYER VALUES ('390','-2','Pablo','Torre','Spain','04/03/2003','18','Midfielder','173','63','R');
INSERT INTO PLAYER VALUES ('391','12','','Pedri','Spain','11/25/2002','8','Midfielder','174','60','R');
INSERT INTO PLAYER VALUES ('392','12','Sergi','Roberto','Spain','02/07/1992','20','Midfielder','178','68','R');
INSERT INTO PLAYER VALUES ('393','12','Ousmane','Dembélé','France','05/15/1997','7','Forward','178','67','');
INSERT INTO PLAYER VALUES ('394','12','Memphis','Depay','Netherlands','02/13/1994','14','Forward','176','78','R');
INSERT INTO PLAYER VALUES ('395','12','Ansu','Fati','Spain','10/31/2002','10','Forward','178','66','R');
INSERT INTO PLAYER VALUES ('396','12','Ferrán','Torres','Spain','02/29/2000','11','Forward','184','77','R');
INSERT INTO PLAYER VALUES ('397','-2','Ilias','Akhomach','Spain','04/16/2004','30','Forward','175','70','L');
INSERT INTO PLAYER VALUES ('398','12','Robert','Lewandowski','Poland','08/21/1988','9','Forward','185','81','R');
INSERT INTO PLAYER VALUES ('399','12','','Raphinha','Brazil','12/14/1996','22','Forward','175','68','L');
INSERT INTO PLAYER VALUES ('400','12','Iván','Torres','Spain','05/26/1978','','Fitness','','','');
INSERT INTO PLAYER VALUES ('401','13','Cláudio','Ramos','Portugal','11/16/1991','14','Goalkeeper','183','83','R');
INSERT INTO PLAYER VALUES ('402','13','Diogo','Costa','Portugal','09/19/1999','99','Goalkeeper','186','80','R');
INSERT INTO PLAYER VALUES ('403','13','','Samuel','Brazil','03/29/1994','','Goalkeeper','188','80','R');
INSERT INTO PLAYER VALUES ('404','13','David','Carmo','Portugal','07/19/1999','4','Defender','196','89','L');
INSERT INTO PLAYER VALUES ('405','13','Fábio','Cardoso','Portugal','04/19/1994','2','Defender','187','79','R');
INSERT INTO PLAYER VALUES ('406','13','','Hulk','Brazil','04/30/1999','75','Defender','179','75','L');
INSERT INTO PLAYER VALUES ('407','-2','João','Marcelo','Brazil','06/13/2000','43','Defender','189','82','R');
INSERT INTO PLAYER VALUES ('408','13','João','Mário','Portugal','01/03/2000','23','Defender','179','66','');
INSERT INTO PLAYER VALUES ('409','13','João','Mendes','Portugal','04/13/2000','55','Defender','179','66','L');
INSERT INTO PLAYER VALUES ('410','13','','Marcano','Spain','06/23/1987','5','Defender','189','79','L');
INSERT INTO PLAYER VALUES ('411','13','','Pepe','Portugal','02/26/1983','3','Defender','187','81','R');
INSERT INTO PLAYER VALUES ('412','13','Romain','Correia','Portugal','09/06/1999','44','Defender','187','78','R');
INSERT INTO PLAYER VALUES ('413','13','Zaidu','Sanusi','Nigeria','06/13/1997','12','Defender','182','71','L');
INSERT INTO PLAYER VALUES ('414','13','','Wendell','Brazil','07/20/1993','22','Defender','178','72','L');
INSERT INTO PLAYER VALUES ('415','13','Wilson','Manafá','Portugal','07/23/1994','18','Defender','177','69','R');
INSERT INTO PLAYER VALUES ('416','13','Zé','Pedro','Portugal','06/06/1997','97','Defender','187','75','R');
INSERT INTO PLAYER VALUES ('417','13','André','Franco','Portugal','04/12/1998','20','Midfielder','177','70','L');
INSERT INTO PLAYER VALUES ('418','-2','Bernardo','Folha','Portugal','03/23/2002','87','Midfielder','177','73','R');
INSERT INTO PLAYER VALUES ('419','13','Bruno','Costa','Portugal','04/19/1997','28','Midfielder','174','65','R');
INSERT INTO PLAYER VALUES ('420','13','Stephen','Eustáquio','Canada','12/21/1996','46','Midfielder','177','68','R');
INSERT INTO PLAYER VALUES ('421','13','Marko','Grujić','Serbia','04/13/1996','16','Midfielder','191','86','R');
INSERT INTO PLAYER VALUES ('422','13','','Otávio','Brazil','02/09/1995','25','Midfielder','172','71','R');
INSERT INTO PLAYER VALUES ('423','13','','Pepê','Brazil','02/24/1997','11','Midfielder','175','68','R');
INSERT INTO PLAYER VALUES ('424','13','Mateus','Uribe','Colombia','03/21/1991','8','Midfielder','182','76','R');
INSERT INTO PLAYER VALUES ('425','13','','Evanilson','Brazil','10/06/1999','30','Forward','180','80','');
INSERT INTO PLAYER VALUES ('426','13','Fernando','Andrade','Brazil','01/08/1993','38','Forward','182','79','R');
INSERT INTO PLAYER VALUES ('427','13','Gabriel','Veron','Brazil','09/03/2002','7','Forward','176','75','R');
INSERT INTO PLAYER VALUES ('428','13','','Galeno','Brazil','10/21/1997','13','Forward','179','65','R');
INSERT INTO PLAYER VALUES ('429','13','Gonçalo','Borges','Portugal','03/29/2001','70','Forward','184','76','R');
INSERT INTO PLAYER VALUES ('430','13','Danny','Loader','England','08/28/2000','19','Forward','182','74','R');
INSERT INTO PLAYER VALUES ('431','13','Rodrigo','Conceição','Portugal','01/02/2000','17','Forward','175','65','R');
INSERT INTO PLAYER VALUES ('432','13','Mehdi','Taremi','Iran','07/18/1992','9','Forward','187','82','R');
INSERT INTO PLAYER VALUES ('433','13','Toni','Martínez','Spain','06/30/1997','29','Forward','187','84','R');
INSERT INTO PLAYER VALUES ('434','13','Vedran','Runje','Croatia','02/10/1976','','Goalkeeping','184','85','R');
INSERT INTO PLAYER VALUES ('435','14','Razak','Abalora','Ghana','09/04/1996','40','Goalkeeper','194','','R');
INSERT INTO PLAYER VALUES ('436','14','Dumitru','Celeadnic','Moldova','04/23/1992','1','Goalkeeper','192','87','L');
INSERT INTO PLAYER VALUES ('437','14','Roman','Dumenco','Moldova','07/30/2004','25','Goalkeeper','185','','');
INSERT INTO PLAYER VALUES ('438','14','Maksim','Koval','Ukraine','12/09/1992','35','Goalkeeper','188','87','R');
INSERT INTO PLAYER VALUES ('439','14','Serghei','Paşcenco','Moldova','12/18/1982','33','Goalkeeper','185','70','R');
INSERT INTO PLAYER VALUES ('440','14','Serafim','Cojocari','Moldova','01/07/2001','19','Defender','180','','');
INSERT INTO PLAYER VALUES ('441','14','Stefanos','Evangelou','Greece','05/12/1998','41','Defender','185','75','R');
INSERT INTO PLAYER VALUES ('442','14','Adrian','Hatman','Moldova','01/05/2003','','Defender','','','');
INSERT INTO PLAYER VALUES ('443','14','','Heron','Brazil','08/17/2000','4','Defender','186','','L');
INSERT INTO PLAYER VALUES ('444','14','Danila','Ignatov','Moldova','06/19/2001','29','Defender','190','','');
INSERT INTO PLAYER VALUES ('445','14','Keston','Julien','Trinidad & Tobago','10/26/1998','16','Defender','181','79','L');
INSERT INTO PLAYER VALUES ('446','14','Gaby','Kiki','Cameroon','02/15/1995','15','Defender','194','81','R');
INSERT INTO PLAYER VALUES ('447','14','Patrick','Kpozo','Ghana','07/15/1997','2','Defender','180','77','L');
INSERT INTO PLAYER VALUES ('448','14','Stjepan','Radeljić','Bosnia-Herzegovina','09/05/1997','6','Defender','198','84','L');
INSERT INTO PLAYER VALUES ('449','14','Renan','Guedes','Brazil','01/19/1998','42','Defender','177','69','R');
INSERT INTO PLAYER VALUES ('450','14','Armel','Zohouri','Ivory Coast','04/05/2001','20','Defender','176','69','R');
INSERT INTO PLAYER VALUES ('451','14','Edmund','Addo','Ghana','05/17/2000','21','Midfielder','178','76','R');
INSERT INTO PLAYER VALUES ('452','14','Steve','Ambri','Guinea-Bissau','08/12/1997','70','Midfielder','178','71','L');
INSERT INTO PLAYER VALUES ('453','14','Cédric','Badolo','Burkina Faso','11/04/1998','10','Midfielder','172','68','R');
INSERT INTO PLAYER VALUES ('454','14','Giannis','Botos','Greece','12/20/2000','30','Midfielder','172','69','R');
INSERT INTO PLAYER VALUES ('455','-2','Mouhamed','Diop','Senegal','09/30/2000','28','Midfielder','182','','R');
INSERT INTO PLAYER VALUES ('456','14','Eugeniu','Gliga','Moldova','01/30/2001','24','Midfielder','171','','');
INSERT INTO PLAYER VALUES ('457','14','Moussa','Kyabou','Mali','04/18/1998','18','Midfielder','180','','R');
INSERT INTO PLAYER VALUES ('458','14','Regi','Lushkja','Albania','05/17/1996','22','Midfielder','184','','R');
INSERT INTO PLAYER VALUES ('459','14','Abdoul','Moumouni','Niger','08/07/2002','12','Midfielder','185','77','');
INSERT INTO PLAYER VALUES ('460','14','Charles','Petro','Malawi','02/08/2001','3','Midfielder','173','','R');
INSERT INTO PLAYER VALUES ('461','14','Mudasiru','Salifu','Ghana','04/01/1997','17','Midfielder','177','','');
INSERT INTO PLAYER VALUES ('462','14','Danil','Ankudinov','Kazakhstan','07/31/2003','23','Forward','188','','');
INSERT INTO PLAYER VALUES ('463','14','Iyayi','Atiemwen','Nigeria','01/24/1996','80','Forward','180','76','R');
INSERT INTO PLAYER VALUES ('464','14','Felipe','Vizeu','Brazil','03/12/1997','11','Forward','184','83','L');
INSERT INTO PLAYER VALUES ('465','14','Abou','Ouattara','Burkina Faso','12/26/1999','7','Forward','177','70','R');
INSERT INTO PLAYER VALUES ('466','14','','Pernambuco','Brazil','04/28/1998','28','Forward','187','77','L');
INSERT INTO PLAYER VALUES ('467','14','Ibrahim','Rasheed','Nigeria','05/09/1999','61','Forward','186','','');
INSERT INTO PLAYER VALUES ('468','14','Kay','Tejan','Netherlands','02/03/1997','9','Forward','180','','L');
INSERT INTO PLAYER VALUES ('469','15','Nikolaos','Botis','Greece','03/31/2004','40','Goalkeeper','191','','');
INSERT INTO PLAYER VALUES ('470','15','Alex','Cordaz','Italy','01/01/1983','21','Goalkeeper','188','83','R');
INSERT INTO PLAYER VALUES ('471','15','Gabriel','Brazão','Brazil','10/05/2000','','Goalkeeper','192','75','R');
INSERT INTO PLAYER VALUES ('472','15','Samir','Handanovič','Slovenia','07/14/1984','1','Goalkeeper','193','82','R');
INSERT INTO PLAYER VALUES ('473','15','André','Onana','Cameroon','04/02/1996','24','Goalkeeper','190','93','R');
INSERT INTO PLAYER VALUES ('474','15','Francesco','Acerbi','Italy','02/10/1988','15','Defender','192','90','L');
INSERT INTO PLAYER VALUES ('475','15','Alessandro','Bastoni','Italy','04/13/1999','95','Defender','190','75','L');
INSERT INTO PLAYER VALUES ('476','15','Raoul','Bellanova','Italy','05/17/2000','12','Defender','188','78','R');
INSERT INTO PLAYER VALUES ('477','15','Danilo','D''Ambrosio','Italy','09/09/1988','33','Defender','180','75','R');
INSERT INTO PLAYER VALUES ('478','15','','Dalbert','Brazil','09/08/1993','','Defender','182','70','L');
INSERT INTO PLAYER VALUES ('479','15','Matteo','Darmian','Italy','12/02/1989','36','Defender','182','70','R');
INSERT INTO PLAYER VALUES ('480','15','Stefan de','Vrij','Netherlands','02/05/1992','6','Defender','189','78','R');
INSERT INTO PLAYER VALUES ('481','15','Federico','Dimarco','Italy','11/10/1997','32','Defender','175','75','L');
INSERT INTO PLAYER VALUES ('482','15','Denzel','Dumfries','Netherlands','04/18/1996','2','Defender','189','81','R');
INSERT INTO PLAYER VALUES ('483','15','Alessandro','Fontanarosa','Italy','02/07/2003','47','Defender','','','');
INSERT INTO PLAYER VALUES ('484','15','Milan','Škriniar','Slovakia','02/11/1995','37','Defender','188','82','R');
INSERT INTO PLAYER VALUES ('485','15','Mattia','Zanotti','Italy','01/11/2003','46','Defender','177','65','R');
INSERT INTO PLAYER VALUES ('486','15','Kristjan','Asllani','Albania','03/09/2002','14','Midfielder','175','68','R');
INSERT INTO PLAYER VALUES ('487','15','Nicolò','Barella','Italy','02/07/1997','23','Midfielder','172','68','R');
INSERT INTO PLAYER VALUES ('488','15','Marcelo','Brozović','Croatia','11/16/1992','77','Midfielder','181','68','');
INSERT INTO PLAYER VALUES ('489','15','Hakan','Çalhanoğlu','Turkey','02/08/1994','20','Midfielder','178','76','R');
INSERT INTO PLAYER VALUES ('490','15','Valentin','Carboni','Italy','03/05/2005','45','Midfielder','','','L');
INSERT INTO PLAYER VALUES ('491','15','Roberto','Gagliardini','Italy','04/07/1994','5','Midfielder','188','77','R');
INSERT INTO PLAYER VALUES ('492','15','Jacopo','Gianelli','Italy','03/04/2001','','Midfielder','184','73','R');
INSERT INTO PLAYER VALUES ('493','15','Robin','Gosens','Germany','07/05/1994','8','Midfielder','184','76','L');
INSERT INTO PLAYER VALUES ('494','15','Henrikh','Mkhitaryan','Armenia','01/21/1989','22','Midfielder','178','75','');
INSERT INTO PLAYER VALUES ('495','15','Aleksandar','Stanković','Serbia','08/03/2005','50','Midfielder','','','R');
INSERT INTO PLAYER VALUES ('496','15','Joaquín','Correa','Argentina','08/13/1994','11','Forward','188','75','R');
INSERT INTO PLAYER VALUES ('497','15','Edin','Džeko','Bosnia-Herzegovina','03/17/1986','9','Forward','193','80','R');
INSERT INTO PLAYER VALUES ('498','15','Romelu','Lukaku','Belgium','05/13/1993','90','Forward','192','93','L');
INSERT INTO PLAYER VALUES ('499','15','Lautaro','Martínez','Argentina','08/22/1997','10','Forward','174','72','R');
INSERT INTO PLAYER VALUES ('500','15','Adriano','Bonaiuti','Italy','05/07/1967','','Goalkeeping','181','74','R');
INSERT INTO PLAYER VALUES ('501','16','Giovanni','Garofani','Italy','10/20/2002','41','Goalkeeper','188','79','R');
INSERT INTO PLAYER VALUES ('502','16','Mattia','Perin','Italy','11/10/1992','36','Goalkeeper','188','77','R');
INSERT INTO PLAYER VALUES ('503','16','Carlo','Pinsoglio','Italy','03/16/1990','23','Goalkeeper','194','85','L');
INSERT INTO PLAYER VALUES ('504','16','Wojciech','Szczęsny','Poland','04/18/1990','1','Goalkeeper','195','90','R');
INSERT INTO PLAYER VALUES ('505','16','Alex','Sandro','Brazil','01/26/1991','12','Defender','180','80','L');
INSERT INTO PLAYER VALUES ('506','-2','Tommaso','Barbieri','Italy','08/26/2002','26','Defender','181','','R');
INSERT INTO PLAYER VALUES ('507','16','Leonardo','Bonucci','Italy','05/01/1987','19','Defender','190','85','R');
INSERT INTO PLAYER VALUES ('508','16','','Bremer','Brazil','03/18/1997','3','Defender','188','82','R');
INSERT INTO PLAYER VALUES ('509','16','Juan','Cuadrado','Colombia','05/26/1988','11','Defender','176','66','R');
INSERT INTO PLAYER VALUES ('855','26','Papu','Gómez','Argentina','02/15/1988','24','Midfielder','167','68','R');
INSERT INTO PLAYER VALUES ('856','26','Nemanja','Gudelj','Serbia','11/16/1991','6','Midfielder','187','81','R');
INSERT INTO PLAYER VALUES ('857','26','','Isco','Spain','04/21/1992','22','Midfielder','176','79','R');
INSERT INTO PLAYER VALUES ('858','26','Adnan','Januzaj','Belgium','02/05/1995','11','Midfielder','186','75','L');
INSERT INTO PLAYER VALUES ('859','26','Joan','Jordán','Spain','07/06/1994','8','Midfielder','183','74','R');
INSERT INTO PLAYER VALUES ('860','26','Nacho','Quintana','Spain','02/23/2001','43','Midfielder','178','75','R');
INSERT INTO PLAYER VALUES ('861','26','Óliver','Torres','Spain','11/10/1994','21','Midfielder','175','68','R');
INSERT INTO PLAYER VALUES ('862','-2','Pedro','Ortiz','Spain','08/19/2000','14','Midfielder','184','76','L');
INSERT INTO PLAYER VALUES ('863','26','Ivan','Rakitić','Croatia','03/10/1988','10','Midfielder','184','78','R');
INSERT INTO PLAYER VALUES ('864','26','Jesús','Corona','Mexico','01/06/1993','9','Forward','173','66','');
INSERT INTO PLAYER VALUES ('865','26','Kasper','Dolberg','Denmark','10/06/1997','5','Forward','187','83','R');
INSERT INTO PLAYER VALUES ('866','26','Youssef','En-Nesyri','Morocco','06/01/1997','15','Forward','188','73','L');
INSERT INTO PLAYER VALUES ('867','26','Érik','Lamela','Argentina','03/04/1992','17','Forward','181','80','L');
INSERT INTO PLAYER VALUES ('868','26','Rafa','Mir','Spain','06/18/1997','12','Forward','191','75','R');
INSERT INTO PLAYER VALUES ('869','26','','Suso','Spain','11/19/1993','7','Forward','176','70','L');
INSERT INTO PLAYER VALUES ('870','26','José Luis','Silva','Spain','09/15/1979','','Goalkeeping','','','');
INSERT INTO PLAYER VALUES ('871','26','Juanvi','Peinado','Spain','06/26/1973','','Technique','','','');
INSERT INTO PLAYER VALUES ('872','27','Andriy','Pyatov','Ukraine','06/28/1984','30','Goalkeeper','190','90','R');
INSERT INTO PLAYER VALUES ('873','27','Oleksiy','Shevchenko','Ukraine','02/24/1992','1','Goalkeeper','188','81','R');
INSERT INTO PLAYER VALUES ('874','27','Anatoliy','Trubin','Ukraine','08/01/2001','81','Goalkeeper','199','86','R');
INSERT INTO PLAYER VALUES ('875','27','Valeriy','Bondar','Ukraine','02/27/1999','5','Defender','172','73','R');
INSERT INTO PLAYER VALUES ('876','27','Marian','Farina','Ukraine','08/28/2003','28','Defender','','','');
INSERT INTO PLAYER VALUES ('877','27','Yukhym','Konoplya','Ukraine','08/26/1999','26','Defender','180','74','R');
INSERT INTO PLAYER VALUES ('878','27','Viktor','Kornienko','Ukraine','02/14/1999','99','Defender','175','70','L');
INSERT INTO PLAYER VALUES ('879','27','Eduard','Kozik','Ukraine','04/19/2003','32','Defender','','','');
INSERT INTO PLAYER VALUES ('880','27','Sergiy','Kryvtsov','Ukraine','03/15/1991','4','Defender','186','83','R');
INSERT INTO PLAYER VALUES ('881','27','Lucas','Taylor','Brazil','04/10/1995','23','Defender','177','70','R');
INSERT INTO PLAYER VALUES ('882','27','Mykola','Matvienko','Ukraine','05/02/1996','22','Defender','182','74','L');
INSERT INTO PLAYER VALUES ('883','27','Bogdan','Mykhaylychenko','Ukraine','03/21/1997','15','Defender','179','73','L');
INSERT INTO PLAYER VALUES ('884','27','Artem','Bondarenko','Ukraine','08/21/2000','21','Midfielder','182','73','L');
INSERT INTO PLAYER VALUES ('885','27','Neven','Đurasek','Croatia','08/15/1998','17','Midfielder','180','74','R');
INSERT INTO PLAYER VALUES ('886','27','Dmytro','Kryskiv','Ukraine','10/06/2000','16','Midfielder','180','67','R');
INSERT INTO PLAYER VALUES ('887','27','Mykhaylo','Mudryk','Ukraine','01/05/2001','10','Midfielder','175','61','R');
INSERT INTO PLAYER VALUES ('888','27','Yegor','Nazaryna','Ukraine','07/10/1997','29','Midfielder','183','69','R');
INSERT INTO PLAYER VALUES ('889','27','Oleh','Ocheretko','Ukraine','03/25/2003','27','Midfielder','181','75','');
INSERT INTO PLAYER VALUES ('890','27','Ivan','Petryak','Ukraine','03/13/1994','34','Midfielder','171','63','R');
INSERT INTO PLAYER VALUES ('891','27','Taras','Stepanenko','Ukraine','08/08/1989','6','Midfielder','181','76','L');
INSERT INTO PLAYER VALUES ('892','27','Georgiy','Sudakov','Ukraine','09/01/2002','8','Midfielder','177','68','');
INSERT INTO PLAYER VALUES ('893','27','Dmytro','Topalov','Ukraine','03/12/1998','20','Midfielder','176','70','L');
INSERT INTO PLAYER VALUES ('894','27','Andriy','Totovytskyy','Ukraine','01/20/1993','7','Midfielder','187','77','R');
INSERT INTO PLAYER VALUES ('895','27','Oleksandr','Zubkov','Ukraine','08/03/1996','11','Midfielder','182','78','L');
INSERT INTO PLAYER VALUES ('896','27','Danylo','Honcharuk','Ukraine','07/13/2002','','Forward','176','','R');
INSERT INTO PLAYER VALUES ('897','27','Olarenwaju','Kayode','Nigeria','05/08/1993','','Forward','176','66','R');
INSERT INTO PLAYER VALUES ('898','27','Andriy','Kulakov','Ukraine','04/28/1999','19','Forward','183','73','R');
INSERT INTO PLAYER VALUES ('899','27','Marian','Shved','Ukraine','07/16/1997','9','Forward','171','63','L');
INSERT INTO PLAYER VALUES ('900','27','Danylo','Sikan','Ukraine','04/16/2001','14','Forward','185','73','R');
INSERT INTO PLAYER VALUES ('901','27','Denys','Svitiukha','Ukraine','02/08/2002','','Forward','186','','L');
INSERT INTO PLAYER VALUES ('902','27','Lassina','Traoré','Burkina Faso','01/12/2001','2','Forward','182','90','R');
INSERT INTO PLAYER VALUES ('903','27','Giorgio','Bianchi','Italy','12/08/1975','','Goalkeeping','185','77','');
INSERT INTO PLAYER VALUES ('904','28','','Hèlton','Brazil','11/02/1990','77','Goalkeeper','196','92','R');
INSERT INTO PLAYER VALUES ('905','28','Leo Brian','Kokubo','Japan','01/23/2001','45','Goalkeeper','191','84','R');
INSERT INTO PLAYER VALUES ('906','28','Odisseas','Vlachodimos','Greece','04/26/1994','99','Goalkeeper','188','78','R');
INSERT INTO PLAYER VALUES ('907','28','Álex','Grimaldo','Spain','09/20/1995','3','Defender','171','69','L');
INSERT INTO PLAYER VALUES ('908','28','André','Almeida','Portugal','09/10/1990','34','Defender','186','80','R');
INSERT INTO PLAYER VALUES ('909','28','António','Silva','Portugal','10/31/2003','66','Defender','182','','R');
INSERT INTO PLAYER VALUES ('910','28','Alexander','Bah','Denmark','12/09/1997','6','Defender','183','76','R');
INSERT INTO PLAYER VALUES ('911','28','John Anthony','Brooks','USA','01/28/1993','25','Defender','193','78','L');
INSERT INTO PLAYER VALUES ('912','28','Diogo','Gonçalves','Portugal','02/06/1997','17','Defender','178','71','R');
INSERT INTO PLAYER VALUES ('913','28','Gil','Dias','Portugal','09/28/1996','31','Defender','183','75','L');
INSERT INTO PLAYER VALUES ('914','28','','Gilberto','Brazil','03/07/1993','2','Defender','181','75','R');
INSERT INTO PLAYER VALUES ('915','28','João','Victor','Brazil','07/17/1998','38','Defender','187','','R');
INSERT INTO PLAYER VALUES ('916','28','Lucas','Veríssimo','Brazil','07/02/1995','4','Defender','188','84','R');
INSERT INTO PLAYER VALUES ('917','28','','Morato','Brazil','06/30/2001','91','Defender','190','88','L');
INSERT INTO PLAYER VALUES ('918','28','Nicolás','Otamendi','Argentina','02/12/1988','30','Defender','183','80','R');
INSERT INTO PLAYER VALUES ('919','28','Tomás','Tavares','Portugal','03/07/2001','','Defender','184','73','R');
INSERT INTO PLAYER VALUES ('920','28','Fredrik','Aursnes','Norway','12/10/1995','8','Midfielder','179','71','R');
INSERT INTO PLAYER VALUES ('921','28','','Chiquinho','Portugal','07/19/1995','22','Midfielder','174','68','R');
INSERT INTO PLAYER VALUES ('922','28','Julian','Draxler','Germany','09/20/1993','93','Midfielder','185','72','R');
INSERT INTO PLAYER VALUES ('923','28','Enzo','Fernández','Argentina','01/17/2001','13','Midfielder','180','77','R');
INSERT INTO PLAYER VALUES ('924','28','','Florentino','Portugal','08/19/1999','61','Midfielder','184','73','R');
INSERT INTO PLAYER VALUES ('925','28','João','Mário','Portugal','01/19/1993','20','Midfielder','179','73','R');
INSERT INTO PLAYER VALUES ('926','28','Paulo','Bernardo','Portugal','01/24/2002','55','Midfielder','184','78','R');
INSERT INTO PLAYER VALUES ('927','28','Mihailo','Ristić','Serbia','10/31/1995','23','Midfielder','180','79','L');
INSERT INTO PLAYER VALUES ('928','28','David','Neres','Brazil','03/03/1997','7','Forward','175','66','L');
INSERT INTO PLAYER VALUES ('929','28','Diego','Moreira','Portugal','08/06/2004','96','Forward','170','','L');
INSERT INTO PLAYER VALUES ('930','28','Gonçalo','Ramos','Portugal','06/20/2001','88','Forward','185','79','R');
INSERT INTO PLAYER VALUES ('931','28','Henrique','Araújo','Portugal','01/19/2002','39','Forward','180','69','R');
INSERT INTO PLAYER VALUES ('932','28','Petar','Musa','Croatia','03/04/1998','33','Forward','190','81','R');
INSERT INTO PLAYER VALUES ('933','28','Rafa','Silva','Portugal','05/17/1993','27','Forward','171','66','R');
INSERT INTO PLAYER VALUES ('934','28','Rodrigo','Pinho','Brazil','05/30/1991','18','Forward','185','79','L');
INSERT INTO PLAYER VALUES ('935','29','André','Paulo','Portugal','12/18/1996','22','Goalkeeper','188','79','R');
INSERT INTO PLAYER VALUES ('936','29','Antonio','Adán','Spain','05/13/1987','1','Goalkeeper','190','86','L');
INSERT INTO PLAYER VALUES ('937','-2','Diego','Calai','Italy','07/18/2004','','Goalkeeper','190','90','R');
INSERT INTO PLAYER VALUES ('938','29','Franco','Israel','Uruguay','04/22/2000','12','Goalkeeper','186','79','R');
INSERT INTO PLAYER VALUES ('939','29','Jesús','Alcantar','Mexico','07/30/2003','67','Defender','184','78','');
INSERT INTO PLAYER VALUES ('940','29','Sebastián','Coates','Uruguay','10/07/1990','4','Defender','196','92','R');
INSERT INTO PLAYER VALUES ('941','29','Flávio','Nazinho','Portugal','07/20/2003','71','Defender','179','72','L');
INSERT INTO PLAYER VALUES ('942','29','Gonçalo','Inácio','Portugal','08/25/2001','25','Defender','186','77','L');
INSERT INTO PLAYER VALUES ('943','29','José','Marsà','Spain','03/04/2002','63','Defender','185','80','L');
INSERT INTO PLAYER VALUES ('944','29','Matheus','Reis','Brazil','02/18/1995','2','Defender','183','77','L');
INSERT INTO PLAYER VALUES ('945','29','','Neto','Portugal','05/26/1988','13','Defender','187','71','R');
INSERT INTO PLAYER VALUES ('946','29','Pedro','Porro','Spain','09/13/1999','24','Defender','176','71','R');
INSERT INTO PLAYER VALUES ('947','29','Ricardo','Esgaio','Portugal','05/16/1993','47','Defender','173','68','R');
INSERT INTO PLAYER VALUES ('948','29','Jerry St.','Juste','Netherlands','10/19/1996','3','Defender','184','74','R');
INSERT INTO PLAYER VALUES ('949','29','Sotirios','Alexandropoulos','Greece','11/26/2001','6','Midfielder','179','','');
INSERT INTO PLAYER VALUES ('950','29','Daniel','Bragança','Portugal','05/27/1999','68','Midfielder','169','60','L');
INSERT INTO PLAYER VALUES ('951','29','Dário','Essugo','Portugal','03/14/2005','84','Midfielder','179','76','R');
INSERT INTO PLAYER VALUES ('952','29','Eduardo','Henrique','Brazil','05/17/1995','','Midfielder','186','73','R');
INSERT INTO PLAYER VALUES ('953','29','Abdul','Issahaku','Ghana','03/08/2004','18','Midfielder','177','','L');
INSERT INTO PLAYER VALUES ('954','29','Mateus','Fernandes','Portugal','07/10/2004','82','Midfielder','','','');
INSERT INTO PLAYER VALUES ('955','29','Hidemasa','Morita','Japan','05/10/1995','5','Midfielder','177','75','R');
INSERT INTO PLAYER VALUES ('956','29','Manuel','Ugarte','Uruguay','04/11/2001','15','Midfielder','182','73','R');
INSERT INTO PLAYER VALUES ('957','29','Arthur','Gomes','Brazil','07/03/1998','33','Forward','174','68','R');
INSERT INTO PLAYER VALUES ('958','29','Marcus','Edwards','England','12/03/1998','10','Forward','168','65','L');
INSERT INTO PLAYER VALUES ('959','29','Jovane','Cabral','Cape Verde','06/14/1998','','Forward','176','72','R');
INSERT INTO PLAYER VALUES ('960','29','Nuno','Santos','Portugal','02/13/1995','11','Forward','176','73','L');
INSERT INTO PLAYER VALUES ('961','29','','Paulinho','Portugal','11/09/1992','20','Forward','188','82','L');
INSERT INTO PLAYER VALUES ('962','29','Pedro','Gonçalves','Portugal','06/28/1998','28','Forward','173','65','R');
INSERT INTO PLAYER VALUES ('963','29','','Rochinha','Portugal','05/03/1995','16','Forward','169','68','R');
INSERT INTO PLAYER VALUES ('964','29','Rodrigo','Ribeiro','Portugal','04/28/2005','91','Forward','185','','R');
INSERT INTO PLAYER VALUES ('965','29','Tiago','Ferreira','Portugal','03/18/2002','59','Forward','174','64','L');
INSERT INTO PLAYER VALUES ('966','29','','Trincão','Portugal','12/29/1999','17','Forward','183','77','L');
INSERT INTO PLAYER VALUES ('967','30','Koen','Casteels','Belgium','06/25/1992','1','Goalkeeper','197','78','L');
INSERT INTO PLAYER VALUES ('968','30','Niklas','Klinger','Germany','10/13/1995','30','Goalkeeper','187','85','R');
INSERT INTO PLAYER VALUES ('969','30','Pavao','Pervan','Austria','11/13/1987','12','Goalkeeper','194','88','R');
INSERT INTO PLAYER VALUES ('970','30','Philipp','Schulze','Germany','01/29/2003','35','Goalkeeper','189','82','');
